timestamp,device_id,protocol,event_type,register,value,severity,source_ip
2025-08-01T08:00:00Z,PLC-002,Modbus,read,40021,0,critical,192.168.99.99
2025-08-01T08:00:09Z,PLC-009,Modbus,write,40085,0,critical,10.0.0.254
2025-08-01T08:00:18Z,PLC-020,Modbus,read,40068,1,critical,10.0.0.254
2025-08-01T08:00:27Z,PLC-003,Modbus,status,40001,1,critical,192.168.99.99
2025-08-01T08:00:33Z,PLC-020,Modbus,write,40032,1,critical,192.168.99.99
2025-08-01T08:00:42Z,PLC-017,Modbus,write,40023,0,critical,192.168.99.99
2025-08-01T08:00:48Z,PLC-003,Modbus,write,40073,1,critical,192.168.99.99
2025-08-01T08:00:58Z,PLC-017,Modbus,read,40051,1,critical,192.168.99.99
2025-08-01T08:01:07Z,PLC-005,Modbus,status,40082,1,critical,192.168.99.99
2025-08-01T08:01:15Z,PLC-019,Modbus,write,40086,0,critical,192.168.99.99
2025-08-01T08:01:24Z,PLC-011,Modbus,write,40076,1,critical,10.0.0.254
2025-08-01T08:01:33Z,PLC-007,Modbus,status,40003,1,critical,10.0.0.254
2025-08-01T08:01:42Z,PLC-003,Modbus,read,40061,0,critical,192.168.99.99
2025-08-01T08:01:52Z,PLC-019,Modbus,status,40099,1,critical,10.0.0.254
2025-08-01T08:02:00Z,PLC-001,Modbus,status,40034,1,critical,10.0.0.254
2025-08-01T08:02:09Z,PLC-020,Modbus,status,40052,0,critical,10.0.0.254
2025-08-01T08:02:17Z,PLC-015,Modbus,read,40013,1,critical,10.0.0.254
2025-08-01T08:02:22Z,PLC-017,Modbus,write,40070,1,critical,10.0.0.254
2025-08-01T08:02:29Z,PLC-007,Modbus,status,40079,1,critical,10.0.0.254
2025-08-01T08:02:36Z,PLC-020,Modbus,write,40022,0,critical,192.168.99.99
2025-08-01T08:02:44Z,PLC-002,Modbus,read,40085,1,critical,10.0.0.254
2025-08-01T08:02:51Z,PLC-008,Modbus,read,40040,1,critical,192.168.99.99
2025-08-01T08:02:57Z,PLC-015,Modbus,status,40015,0,critical,10.0.0.254
2025-08-01T08:03:04Z,PLC-019,Modbus,read,40081,0,critical,10.0.0.254
2025-08-01T08:03:11Z,PLC-010,Modbus,read,40041,0,critical,10.0.0.254
2025-08-01T08:03:20Z,PLC-010,Modbus,status,40057,1,critical,10.0.0.254
2025-08-01T08:03:26Z,PLC-017,Modbus,status,40002,0,critical,192.168.99.99
2025-08-01T08:03:35Z,PLC-009,Modbus,read,40041,1,critical,10.0.0.254
2025-08-01T08:03:44Z,PLC-005,Modbus,read,40015,1,critical,10.0.0.254
2025-08-01T08:03:54Z,PLC-003,Modbus,status,40001,0,critical,10.0.0.254
2025-08-01T08:04:00Z,PLC-004,Modbus,write,40027,1,critical,192.168.99.99
2025-08-01T08:04:06Z,PLC-015,Modbus,status,40047,0,critical,10.0.0.254
2025-08-01T08:04:14Z,PLC-004,Modbus,status,40011,0,critical,192.168.99.99
2025-08-01T08:04:22Z,PLC-013,Modbus,status,40073,1,critical,192.168.99.99
2025-08-01T08:04:28Z,PLC-013,Modbus,read,40081,0,critical,10.0.0.254
2025-08-01T08:04:33Z,PLC-009,Modbus,status,40031,1,critical,10.0.0.254
2025-08-01T08:04:39Z,PLC-003,Modbus,status,40071,1,critical,10.0.0.254
2025-08-01T08:04:49Z,PLC-015,Modbus,write,40004,1,critical,192.168.99.99
